Name,Color,Rarity,Seen,ALSA,Picked,ATA,GP,GP,GP WR,OH,OH WR,GD,GD WR,GIH,GIH WR,GNS,GNS WR,IWD
Another Round,W,R,64972,6.27,7953,9.59,1690,3.60%,46.60%,259,,402,,661,40.40%,1029,50.60%,-10.2pp
Archangel of Tithes,W,M,9905,2.08,3697,2.15,18171,82.70%,53.90%,2952,54.60%,4325,55.80%,7277,55.30%,10927,52.90%,2.4pp
Armored Armadillo,W,C,378941,7.89,40803,11.61,31423,12.90%,51.00%,5421,50.00%,7265,50.80%,12686,50.40%,18704,51.30%,-0.9pp
Aven Interrupter,W,R,24080,2.42,8609,2.64,44852,86.60%,55.50%,7735,56.60%,10692,57.50%,18427,57.10%,26391,54.30%,2.8pp
Bounding Felidar,W,U,98493,4.11,18079,5.53,86683,80.20%,54.60%,13034,53.60%,20093,55.40%,33127,54.70%,52462,54.40%,0.3pp
Bovine Intervention,W,U,136473,6.33,12508,9.99,18372,24.90%,50.70%,2815,46.70%,4488,51.00%,7303,49.40%,11046,51.60%,-2.3pp
Bridled Bighorn,W,C,331675,5.83,45982,8.5,179586,64.60%,54.90%,29350,53.40%,41113,54.20%,70463,53.80%,106849,55.40%,-1.5pp
Claim Jumper,W,R,27374,2.68,7264,3.14,37100,85.70%,54.10%,6654,53.70%,8627,54.80%,15281,54.30%,21825,54.00%,0.3pp
Dust Animus,W,R,13874,1.48,10422,1.47,61258,95.10%,56.70%,10868,60.20%,15325,61.50%,26193,61.00%,35091,53.60%,7.3pp
Eriette's Lullaby,W,C,328024,5.7,40155,8.6,128460,53.60%,53.10%,21713,50.70%,31308,54.50%,53021,52.90%,75256,53.20%,-0.3pp
Final Showdown,W,M,7883,1.73,4754,1.7,25195,86.60%,56.30%,4115,57.70%,6351,62.00%,10466,60.30%,14685,53.50%,6.8pp
"Fortune, Loyal Steed",W,R,19736,2.03,9194,2.12,50984,91.80%,55.80%,9058,58.00%,12137,57.20%,21195,57.50%,29077,54.30%,3.2pp
Frontier Seeker,W,U,90392,3.75,23474,4.61,123372,85.80%,56.80%,22249,58.60%,28002,56.50%,50251,57.40%,73064,56.30%,1.0pp
Getaway Glamer,W,U,97479,4.05,25220,4.92,130368,84.30%,56.60%,21538,56.40%,32006,59.70%,53544,58.40%,76650,55.30%,3.1pp
High Noon,W,R,58999,5.77,6611,9.04,3171,8.10%,49.00%,503,46.10%,729,49.50%,1232,48.10%,1936,49.50%,-1.4pp
Holy Cow,W,C,289990,4.75,49011,6.66,249507,83.80%,55.70%,43607,55.80%,58873,57.30%,102480,56.70%,146944,55.00%,1.7pp
Inventive Wingsmith,W,C,375189,7.58,42227,11.13,45954,18.20%,51.70%,7758,49.90%,11016,51.20%,18774,50.70%,27178,52.40%,-1.7pp
Lassoed by the Law,W,U,58974,2.54,26566,2.8,152891,93.20%,57.20%,25793,58.60%,37625,62.20%,63418,60.70%,89298,54.70%,6.0pp
Mystical Tether,W,C,212079,3.49,57457,4.38,319723,91.80%,55.60%,54337,55.00%,77557,58.00%,131894,56.80%,187531,54.70%,2.1pp
Nurturing Pixie,W,U,129524,5.52,18152,7.97,57355,52.70%,54.40%,9625,52.80%,13399,55.40%,23024,54.30%,34330,54.50%,-0.2pp
Omenport Vigilante,W,U,113567,4.74,19058,6.53,82761,72.40%,54.50%,14560,55.60%,18706,53.20%,33266,54.30%,49496,54.60%,-0.3pp
One Last Job,W,R,36105,3.48,7315,4.41,29444,67.50%,54.50%,4587,51.30%,6904,56.70%,11491,54.60%,17921,54.50%,0.1pp
Outlaw Medic,W,C,336522,5.92,48537,8.51,179405,61.60%,54.50%,31986,55.30%,41976,54.90%,73962,55.10%,105321,54.10%,1.0pp
Prairie Dog,W,U,71725,3.01,21514,3.57,116267,89.50%,55.50%,21162,58.50%,27199,55.50%,48361,56.80%,67991,54.50%,2.3pp
Prosperity Tycoon,W,U,98439,4,24601,5,126607,84.00%,56.50%,21089,57.00%,30297,58.30%,51386,57.80%,75233,55.70%,2.1pp
Requisition Raid,W,U,126226,5.46,15555,8.09,43136,46.00%,53.90%,6697,51.50%,9968,55.20%,16665,53.70%,26459,54.00%,-0.3pp
Rustler Rampage,W,U,146497,6.94,15722,10.49,15260,16.20%,52.60%,2282,50.00%,3489,52.70%,5771,51.70%,9489,53.10%,-1.5pp
Shepherd of the Clouds,W,U,61962,2.69,25240,3.01,143676,92.80%,56.50%,23211,56.50%,35196,60.90%,58407,59.10%,84941,54.70%,4.4pp
Sheriff of Safe Passage,W,U,124386,5.42,14651,8.01,44523,51.20%,52.90%,7583,51.70%,10191,53.00%,17774,52.40%,26762,53.30%,-0.9pp
Stagecoach Security,W,C,357862,6.61,47941,9.58,144097,49.80%,55.20%,22488,53.90%,33558,56.30%,56046,55.30%,88095,55.20%,0.1pp
Steer Clear,W,C,354512,6.56,45599,9.58,117225,42.70%,54.50%,19162,52.90%,26771,53.90%,45933,53.50%,71196,55.20%,-1.8pp
Sterling Keykeeper,W,C,341844,6.05,53317,8.55,223117,69.00%,55.60%,39202,55.20%,50610,55.50%,89812,55.40%,133220,55.70%,-0.3pp
Sterling Supplier,W,C,352645,6.48,51759,9.21,176839,56.40%,55.70%,27426,54.60%,41959,57.30%,69385,56.20%,107489,55.40%,0.8pp
Take Up the Shield,W,C,319300,5.48,57831,7.46,262320,74.40%,56.20%,42044,55.70%,61125,58.40%,103169,57.30%,158943,55.50%,1.9pp
Thunder Lasso,W,U,132166,5.92,16921,8.62,45532,45.00%,54.00%,7211,52.10%,10398,54.10%,17609,53.30%,27834,54.30%,-1.0pp
Trained Arynx,W,C,263522,4.46,62231,5.61,336000,87.80%,56.60%,60535,59.60%,74395,55.10%,134930,57.10%,196988,56.20%,0.9pp
Vengeful Townsfolk,W,C,348332,6.32,43593,9.32,139491,53.20%,54.70%,24102,54.40%,31895,54.00%,55997,54.20%,83569,55.10%,-0.9pp
Wanted Griffin,W,C,356425,6.56,44273,9.66,119312,44.80%,54.70%,19303,53.30%,28184,55.60%,47487,54.70%,71930,54.70%,0.0pp
Archmage's Newt,U,R,40883,3.87,7097,5.2,27239,66.90%,50.90%,4730,52.40%,7236,51.60%,11966,51.90%,15148,50.10%,1.9pp
Canyon Crab,U,U,117914,5.02,22442,6.63,97240,74.30%,52.30%,17330,53.50%,26353,54.40%,43683,54.10%,53245,50.80%,3.3pp
Daring Thunder-Thief,U,C,378592,7.92,44121,11.41,49733,19.30%,49.70%,8055,48.40%,13391,51.80%,21446,50.50%,28200,49.00%,1.5pp
Deepmuck Desperado,U,U,113131,5,20286,6.61,77882,67.00%,50.50%,13798,49.50%,21874,53.60%,35672,52.00%,42053,49.10%,2.9pp
Djinn of Fool's Fall,U,C,368647,7.33,41988,10.76,76657,31.60%,49.10%,12394,47.80%,20750,51.50%,33144,50.10%,43414,48.20%,1.9pp
Double Down,U,M,15478,3.38,3900,3.66,12722,56.70%,50.80%,2183,54.60%,3392,53.50%,5575,53.90%,7049,48.20%,5.7pp
Duelist of the Mind,U,R,25707,2.58,9636,2.76,49819,87.30%,53.70%,8844,58.80%,13856,57.20%,22700,57.80%,27004,50.10%,7.7pp
Emergent Haunting,U,U,122262,5.33,20883,7.07,75904,62.90%,51.00%,13436,52.50%,20927,51.60%,34363,52.00%,41427,50.10%,1.8pp
Failed Fording,U,C,368456,7.29,48270,10.44,108353,38.40%,51.00%,18116,49.30%,30250,55.10%,48366,52.90%,59526,49.40%,3.5pp
"Fblthp, Lost on the Range",U,R,34718,3.5,6516,4.3,25220,68.80%,48.40%,4208,45.10%,7107,49.40%,11315,47.80%,13815,48.70%,-0.9pp
Fleeting Reflection,U,U,152171,7.65,16539,11.35,9004,9.30%,47.00%,1387,44.20%,2440,50.20%,3827,48.00%,5139,46.10%,1.9pp
"Geralf, the Fleshwright",U,M,7945,1.71,4497,1.67,23675,89.20%,52.90%,4094,55.60%,6574,57.20%,10668,56.60%,12924,49.80%,6.8pp
Geyser Drake,U,C,341408,6.42,41360,9.34,123167,51.70%,50.30%,21331,49.30%,33145,52.60%,54476,51.30%,68479,49.50%,1.8pp
Harrier Strix,U,C,369025,7.53,41001,10.99,66453,28.00%,49.90%,11440,50.10%,17686,53.60%,29126,52.20%,37161,48.00%,4.2pp
Jailbreak Scheme,U,C,368478,7.19,55030,10,146258,45.00%,53.30%,24124,51.60%,40758,57.80%,64882,55.50%,80643,51.30%,4.2pp
The Key to the Vault,U,R,50541,5.1,5652,7.87,6020,18.60%,45.90%,998,41.40%,1546,46.00%,2544,44.20%,3441,47.10%,-3.0pp
Loan Shark,U,C,320957,5.62,48319,7.95,203769,72.20%,52.00%,33876,51.70%,56909,55.10%,90785,53.80%,112544,50.50%,3.3pp
Marauding Sphinx,U,U,80177,3.41,22345,4.01,113998,86.20%,53.60%,18530,55.00%,32461,58.60%,50991,57.30%,62701,50.40%,6.9pp
Metamorphic Blast,U,U,121983,5.19,20949,7.05,87412,70.70%,53.00%,14286,51.70%,24590,57.70%,38876,55.50%,48108,50.70%,4.8pp
Nimble Brigand,U,U,95272,4.02,20420,5.04,97537,82.50%,51.70%,17022,53.00%,26748,54.10%,43770,53.70%,53606,50.10%,3.6pp
Outlaw Stitcher,U,U,89666,3.79,22030,4.66,106421,83.50%,51.60%,17446,51.20%,29220,55.00%,46666,53.60%,59448,49.90%,3.7pp
Peerless Ropemaster,U,C,380342,7.98,45511,11.47,55228,20.60%,52.20%,8576,51.50%,15428,55.50%,24004,54.10%,31127,50.60%,3.5pp
Phantom Interference,U,C,332591,5.97,51025,8.33,200300,66.90%,53.00%,34741,54.30%,55135,57.00%,89876,56.00%,109510,50.50%,5.5pp
Plan the Heist,U,U,132575,5.82,21421,8,73306,57.80%,53.50%,11953,52.70%,20463,58.00%,32416,56.10%,40704,51.40%,4.6pp
Razzle-Dazzler,U,C,352470,6.99,42875,10.01,103167,41.90%,49.20%,18045,48.70%,28052,51.30%,46097,50.30%,56873,48.30%,2.0pp
